SQL> /* 											     CAP 4
SQL> |||||||||||||||||||||||||||||||||||||| 4.1 "Character Functions" ||||||||||||||||||||||||||||||||||||||
SQL> Rischert, A. (2010). Oracle SQL By Example.
SQL> */
SQL> 
SQL> set pagesize 300;
SQL> set linesize 250;
SQL> set colsep '|||';
SQL> set null Nulo;
SQL> 
SQL> --(Rischert, 2010, 135)
SQL> --Despliega los estados de la tabla zipcode
SQL> SELECT state, --Despliega los estados tal y como están guardados
  2  LOWER(state), --Despliega los estados en minúsculas
  3  LOWER('State') --Despliega la palabra 'State' en minúsculas
  4  FROM zipcode;

ST|||LO|||LOWER                                                                                                                                                                                                                                           
Elmhurst************                                                            |||--------NY                                                                                                                                                             
Jackson Heights*****                                                            |||--------NY                                                                                                                                                             
Jackson Heights*****                                                            |||--------NY                                                                                                                                                             
Amherst*************                                                            |||--------NY                                                                                                                                                             
Rego Park***********                                                            |||--------NY                                                                                                                                                             
Forest Hills********                                                            |||--------NY                                                                                                                                                             
Woodside************                                                            |||--------NY                                                                                                                                                             
Ridgewood Queens****                                                            |||--------NY                                                                                                                                                             
Holliswood**********                                                            |||--------NY                                                                                                                                                             
Hollis**************                                                            |||--------NY                                                                                                                                                             
Laurelton***********                                                            |||--------NY                                                                                                                                                             
Howard Bank*********                                                            |||--------NY                                                                                                                                                             
Kew Gardens*********                                                            |||--------NY                                                                                                                                                             
Richmond Hills******                                                            |||--------NY                                                                                                                                                             
Richmond Hill*******                                                            |||--------NY                                                                                                                                                             
Jamaica*************                                                            |||--------NY                                                                                                                                                             
Laurelton***********                                                            |||--------NY                                                                                                                                                             
Bellrose************                                                            |||--------NY                                                                                                                                                             
Queens Village******                                                            |||--------NY                                                                                                                                                             
Jamaica*************                                                            |||--------NY                                                                                                                                                             
Jamaica*************                                                            |||--------NY                                                                                                                                                             
Jamaica*************                                                            |||--------NY                                                                                                                                                             
Jamaica*************                                                            |||--------NY                                                                                                                                                             
Baldwin*************                                                            |||--------NY                                                                                                                                                             
Garden City*********                                                            |||--------NY                                                                                                                                                             
Hempstead***********                                                            |||--------NY                                                                                                                                                             
West Hempstead******                                                            |||--------NY                                                                                                                                                             
Long Beach**********                                                            |||--------NY                                                                                                                                                             
Malverne************                                                            |||--------NY                                                                                                                                                             
Jackson Heights*****                                                            |||--------NY                                                                                                                                                             
Roslyn**************                                                            |||--------NY                                                                                                                                                             
Woodmere************                                                            |||--------NY                                                                                                                                                             
Far Rockaway********                                                            |||--------NY                                                                                                                                                             
Brentwood***********                                                            |||--------NJ                                                                                                                                                             
Centerach***********                                                            |||--------NY                                                                                                                                                             
Central Islip*******                                                            |||--------NY                                                                                                                                                             
Huntington**********                                                            |||--------NY                                                                                                                                                             
Dix Hills***********                                                            |||--------NY                                                                                                                                                             
Massapequa**********                                                            |||--------NY                                                                                                                                                             
Huntington**********                                                            |||--------NY                                                                                                                                                             
Port Jefferson******                                                            |||--------NY                                                                                                                                                             
Smithtown***********                                                            |||--------NY                                                                                                                                                             
Hicksville**********                                                            |||--------NY                                                                                                                                                             
Endicott************                                                            |||--------NY                                                                                                                                                             
Atlanta*************                                                            |||--------GA                                                                                                                                                             
Boca Raton**********                                                            |||--------FL                                                                                                                                                             
Columbus************                                                            |||--------OH                                                                                                                                                             
Ann Arbor***********                                                            |||--------MI                                                                                                                                                             

227 filas seleccionadas.

SQL> 
SQL> --(Rischert, 2010, 137)
SQL> --Despliega las ciudades de la tabla zipcode
SQL> --El tercer parámetro es opcional y lo llena con espacios en blanco
SQL> SELECT LPAD(city, 20) AS "City Name"
  2  FROM zipcode;

City Name                                                                                                                                                                                                                                                 
--------------------------------------------------------------------------------                                                                                                                                                                          
            Santurce                                                                                                                                                                                                                                      
         North Adams                                                                                                                                                                                                                                      
          Dorchester                                                                                                                                                                                                                                      
 Tufts Univ. Bedford                                                                                                                                                                                                                                      
            Weymouth                                                                                                                                                                                                                                      
            Sandwich                                                                                                                                                                                                                                      
             Ansonia                                                                                                                                                                                                                                      
         Middlefield                                                                                                                                                                                                                                      
              Oxford                                                                                                                                                                                                                                      
           New Haven                                                                                                                                                                                                                                      
          Bridgeport                                                                                                                                                                                                                                      
            Woodbury                                                                                                                                                                                                                                      
          Georgetown                                                                                                                                                                                                                                      
           Greenwich                                                                                                                                                                                                                                      
             Norwalk                                                                                                                                                                                                                                      
             Norwalk                                                                                                                                                                                                                                      
            Rowayton                                                                                                                                                                                                                                      
       Old Greenwich                                                                                                                                                                                                                                      
          Ridgefield                                                                                                                                                                                                                                      
            Westport                                                                                                                                                                                                                                      
              Weston                                                                                                                                                                                                                                      
              Wilton                                                                                                                                                                                                                                      
            Stamford                                                                                                                                                                                                                                      
            Stamford                                                                                                                                                                                                                                      
            Stamford                                                                                                                                                                                                                                      
            Stamford                                                                                                                                                                                                                                      
             Bayonne                                                                                                                                                                                                                                      
           Bloomfiel                                                                                                                                                                                                                                      
      North Caldwell                                                                                                                                                                                                                                      
            Carteret                                                                                                                                                                                                                                      
         Cedar Grove                                                                                                                                                                                                                                      
      Cliffside Park                                                                                                                                                                                                                                      
             Clifton                                                                                                                                                                                                                                      
             Clifton                                                                                                                                                                                                                                      
             Clifton                                                                                                                                                                                                                                      
            Cranford                                                                                                                                                                                                                                      
         Essex Fells                                                                                                                                                                                                                                      
             Fanwood                                                                                                                                                                                                                                      
             Ft. Lee                                                                                                                                                                                                                                      
            Harrison                                                                                                                                                                                                                                      
             Hoboken                                                                                                                                                                                                                                      
       Lake Hiawatha                                                                                                                                                                                                                                      
         Lincoln Pk.                                                                                                                                                                                                                                      
              Lyndon                                                                                                                                                                                                                                      
           Maplewood                                                                                                                                                                                                                                      
           Montclair                                                                                                                                                                                                                                      
     Upper Montclair                                                                                                                                                                                                                                      
              Verona                                                                                                                                                                                                                                      
        North Bergen                                                                                                                                                                                                                                      
          Parsippany                                                                                                                                                                                                                                      
             Passaic                                                                                                                                                                                                                                      
          Wallington                                                                                                                                                                                                                                      
          Plainfield                                                                                                                                                                                                                                      
              Rahway                                                                                                                                                                                                                                      
               Clark                                                                                                                                                                                                                                      
          Rutherford                                                                                                                                                                                                                                      
         Short Hills                                                                                                                                                                                                                                      
           S. Orange                                                                                                                                                                                                                                      
           Weehawken                                                                                                                                                                                                                                      
           Westfield                                                                                                                                                                                                                                      
          Guttenberg                                                                                                                                                                                                                                      
            Secaucus                                                                                                                                                                                                                                      
            Secaucus                                                                                                                                                                                                                                      
              Newark                                                                                                                                                                                                                                      
              Newark                                                                                                                                                                                                                                      
              Newark                                                                                                                                                                                                                                      
          Belleville                                                                                                                                                                                                                                      
           Irvington                                                                                                                                                                                                                                      
              Newark                                                                                                                                                                                                                                      
         Jersey City                                                                                                                                                                                                                                      
         Jersey City                                                                                                                                                                                                                                      
         Jersey City                                                                                                                                                                                                                                      
         Jersey City                                                                                                                                                                                                                                      
           Allendale                                                                                                                                                                                                                                      
           Fair Lawn                                                                                                                                                                                                                                      
      Franklin Lakes                                                                                                                                                                                                                                      
              Hewitt                                                                                                                                                                                                                                      
              Mahwah                                                                                                                                                                                                                                      
      Pompton Plains                                                                                                                                                                                                                                      
           Ridgewood                                                                                                                                                                                                                                      
           Glen Rock                                                                                                                                                                                                                                      
  Upper Saddle River                                                                                                                                                                                                                                      
            Wahnaque                                                                                                                                                                                                                                      
               Wayne                                                                                                                                                                                                                                      
          W. Milford                                                                                                                                                                                                                                      
            Paterson                                                                                                                                                                                                                                      
           Patterson                                                                                                                                                                                                                                      
          Hackensack                                                                                                                                                                                                                                      
              Bogota                                                                                                                                                                                                                                      
             Maywood                                                                                                                                                                                                                                      
              Alpine                                                                                                                                                                                                                                      
         Bergenfield                                                                                                                                                                                                                                      
             Closter                                                                                                                                                                                                                                      
              Dumont                                                                                                                                                                                                                                      
           Englewood                                                                                                                                                                                                                                      
           E. Cliffs                                                                                                                                                                                                                                      
     Harrington Park                                                                                                                                                                                                                                      
            Montvale                                                                                                                                                                                                                                      
         New Milford                                                                                                                                                                                                                                      
             Norwood                                                                                                                                                                                                                                      
             Oradell                                                                                                                                                                                                                                      
             Paramus                                                                                                                                                                                                                                      
          Park Ridge                                                                                                                                                                                                                                      
            New York                                                                                                                                                                                                                                      
            New York                                                                                                                                                                                                                                      
            New York                                                                                                                                                                                                                                      
            New York                                                                                                                                                                                                                                      
            New York                                                                                                                                                                                                                                      
            New York                                                                                                                                                                                                                                      
            New York                                                                                                                                                                                                                                      
            New York                                                                                                                                                                                                                                      
            New York                                                                                                                                                                                                                                      
            New York                                                                                                                                                                                                                                      
            New York                                                                                                                                                                                                                                      
              Nannet                                                                                                                                                                                                                                      
            New City                                                                                                                                                                                                                                      
       Central Nyack                                                                                                                                                                                                                                      
         Pearl River                                                                                                                                                                                                                                      
              Tappan                                                                                                                                                                                                                                      
          Great Neck                                                                                                                                                                                                                                      
            Brooklyn                                                                                                                                                                                                                                      
           Manhasset                                                                                                                                                                                                                                      
       New Hyde Park                                                                                                                                                                                                                                      
          Long Beach                                                                                                                                                                                                                                      
     Fort Washington                                                                                                                                                                                                                                      
    Long Island City                                                                                                                                                                                                                                      
             Astoria                                                                                                                                                                                                                                      
             Astoria                                                                                                                                                                                                                                      
